Code,Count,Description
418,34,PARK TAXI FOR HIRE-UNAUTH LOC
419,7545,STAND NON-TAXI IN SIGNED STAND
420,75,STAND TAXI-SIGNED STD-NOT HIRE
423,1649,STOP VEH.RESRVD/DESIG LN TM/DY
424,2,PARK BUS-FAIL TO ACTIV MACHINE
425,1,PARK MOTORCYCLE-MCHNE LT 45DEG
434,63,PARK UNAUTH VEH ELEC CHG STN
435,17,PARK ELEC VEH CHG NOT CONNECT
437,1,PARK PRIVATE VEHICLE ON SITE
439,1,STOP - (ON/OVER)(BOULEVARD)
440,1,PRK CAR-SHR VEH. IN WAITL AREA
